ID,Pred
2021_1101_1104,0.004745029
2021_1101_1111,0.5876557
2021_1101_1116,0.012590773
2021_1101_1124,0.0024022534
2021_1101_1140,0.0036355406
2021_1101_1155,0.0017537922
2021_1101_1156,0.03815861
2021_1101_1159,0.3502957
2021_1101_1160,0.015670843
2021_1101_1163,0.011477493
2021_1101_1166,0.0047013164
2021_1101_1179,0.013368972
2021_1101_1180,0.8263646
2021_1101_1186,0.8203526
2021_1101_1196,0.006784089
2021_1101_1199,0.005403787
2021_1101_1207,0.011074655
2021_1101_1210,0.0036686063
2021_1101_1211,2.7632372e-05
2021_1101_1213,0.6048114
2021_1101_1216,0.39463818
2021_1101_1222,0.009333819
2021_1101_1228,0.000360244
2021_1101_1233,0.520309
2021_1101_1234,0.0008383095
2021_1101_1242,0.003900446
2021_1101_1251,0.517059
2021_1101_1260,0.0125688985
2021_1101_1261,0.0047179535
2021_1101_1268,0.011353664
2021_1101_1276,0.0005815998
2021_1101_1277,0.0042025745
2021_1101_1281,0.0020081103
2021_1101_1287,0.0301859
2021_1101_1291,0.80386937
2021_1101_1313,0.66772014
2021_1101_1314,0.0051591247
2021_1101_1317,0.062034927
2021_1101_1325,0.028492205
2021_1101_1326,0.0011549965
2021_1101_1328,0.016407773
2021_1101_1329,0.0061091483
2021_1101_1331,0.63333637
2021_1101_1332,0.012460105
2021_1101_1333,0.010632843
2021_1101_1345,0.0023770481
2021_1101_1353,0.004411593
2021_1101_1361,0.010562047
2021_1101_1364,0.024052747
2021_1101_1382,0.0033650324
2021_1101_1393,0.0027857274
2021_1101_1397,0.006280333
2021_1101_1400,0.009953454
2021_1101_1403,0.07044932
2021_1101_1411,0.6227249
2021_1101_1417,0.003412746
2021_1101_1422,0.08909234
2021_1101_1425,0.0048789456
2021_1101_1429,0.02582246
2021_1101_1433,0.004119374
2021_1101_1437,0.0024508238
2021_1101_1438,0.0028683841
2021_1101_1439,0.0035444424
2021_1101_1452,0.034049377
2021_1101_1455,0.0047659874
2021_1101_1457,0.47412795
2021_1101_1458,0.0038318858
2021_1104_1111,0.9988421
2021_1104_1116,0.8145839
2021_1104_1124,0.63257754
2021_1104_1140,0.65272874
2021_1104_1155,0.60799015
2021_1104_1156,0.9567344
2021_1104_1159,0.9973019
2021_1104_1160,0.9763262
2021_1104_1163,0.9717827
2021_1104_1166,0.91428846
2021_1104_1179,0.94856656
2021_1104_1180,0.9995692
2021_1104_1186,0.9992064
2021_1104_1196,0.8886556
2021_1104_1199,0.9581611
2021_1104_1207,0.93263614
2021_1104_1210,0.8949974
2021_1104_1211,0.16897017
2021_1104_1213,0.9985161
2021_1104_1216,0.99377054
2021_1104_1222,0.912786
2021_1104_1228,0.102219544
2021_1104_1233,0.99897623
2021_1104_1234,0.57661796
2021_1104_1242,0.7712648
2021_1104_1251,0.9982061
2021_1104_1260,0.9108171
2021_1104_1261,0.8924138
2021_1104_1268,0.7484348
2021_1104_1276,0.24797687
2021_1104_1277,0.65022755
2021_1104_1281,0.7965853
2021_1104_1287,0.92659
2021_1104_1291,0.9987879
2021_1104_1313,0.99950236
2021_1104_1314,0.7184513
2021_1104_1317,0.9938244
2021_1104_1325,0.9901954
2021_1104_1326,0.7297691
2021_1104_1328,0.9848132
2021_1104_1329,0.9197019
2021_1104_1331,0.9994172
2021_1104_1332,0.93143475
2021_1104_1333,0.9788354
2021_1104_1345,0.6541353
2021_1104_1353,0.48634347
2021_1104_1361,0.9444628
2021_1104_1364,0.9836936
2021_1104_1382,0.7833385
2021_1104_1393,0.90683985
2021_1104_1397,0.810809
2021_1104_1400,0.95740587
2021_1104_1403,0.9913669
2021_1104_1411,0.9990723
2021_1104_1417,0.9263551
2021_1104_1422,0.9957416
2021_1104_1425,0.8283609
2021_1104_1429,0.97711384
2021_1104_1433,0.8552073
2021_1104_1437,0.890792
2021_1104_1438,0.56688124
2021_1104_1439,0.81300056
2021_1104_1452,0.9899637
2021_1104_1455,0.93557847
2021_1104_1457,0.99743927
2021_1104_1458,0.47526872
2021_1111_1116,0.012803793
2021_1111_1124,0.00075240433
2021_1111_1140,0.0062862113
2021_1111_1155,0.0025248826
2021_1111_1156,0.14358613
2021_1111_1159,0.26416215
2021_1111_1160,0.027057461
2021_1111_1163,0.013139144
2021_1111_1166,0.0084333345
2021_1111_1179,0.012512818
2021_1111_1180,0.86030257
2021_1111_1186,0.8072084
2021_1111_1196,0.007913426
2021_1111_1199,0.013205759
2021_1111_1207,0.0121397525
2021_1111_1210,0.006155722
2021_1111_1211,2.1110134e-06
2021_1111_1213,0.6467665
2021_1111_1216,0.67553294
2021_1111_1222,0.0064946488
